Identification;EshopId;EshopName;ManagerClassName;ProductItemId;Name;Description;SearchCategoryKey;CategoryId;CategoryDesc
548||80390110010005402;548;Huawei;TD_MANAGER;80390110010005402;Huawei Nova 9 Smartphone 8gb+128gb Dual Sim, Blue;"Fotocamera Ultra Vision da 50 MP; Display OLED a 120 Hz; Batteria di lunga durata con HUAWEI SuperCharge da 66W";smartphone;[113];Dispositivi elettronici
548||80390110010006101;548;Huawei;TD_MANAGER;80390110010006101;Huawei Nova 9 Se Smartphone Dual View Black;Fotocamera da 108 MP ad alta risoluzione, Modalità video Dual-View con registraizone continua frontale/posteriore, Batteria di lunga durata con Huawei SuperCharge da 66W;smartphone;[113];Dispositivi elettronici
548||80390110010006103;548;Huawei;TD_MANAGER;80390110010006103;Huawei Nova 9 Se Smartphone Dual View White;Fotocamera da 108 MP ad alta risoluzione, Modalità video Dual-View con registraizone continua frontale/posteriore, Batteria di lunga durata con Huawei SuperCharge da 66W;smartphone;[113];Dispositivi elettronici
548||80390110010006501;548;Huawei;TD_MANAGER;80390110010006501;Huawei Nova 10 Silver 8gb+128gb Smartphone Dual Sim;Fotocamera frontale ultragrandangolare da 60 MP per video in 4K, Design ultrasottile da 6,88 mm, Sistema di fotocamere Ultra Vision da 50 MP, Fotocamera macro ultra grandangolare da 8 MP, HUAWEI SuperCharge da 66 W, Modalità Follow Focus;smartphone;[113];Dispositivi elettronici
548||80390110010006502;548;Huawei;TD_MANAGER;80390110010006502;Huawei Nova 10 Black 8gb+128gb Smartphone Dual Sim;Fotocamera frontale ultragrandangolare da 60 MP per video in 4K, Design ultrasottile da 6,88 mm, Sistema di fotocamere Ultra Vision da 50 MP, HUAWEI SuperCharge da 66 W, Modalità Follow Focus;smartphone;[113];Dispositivi elettronici
548||80390110010006601;548;Huawei;TD_MANAGER;80390110010006601;Huawei Nova 10 Pro Silver 8gb+512gb Smartphone Dual Sim;Fotocamera frontale ultragrandangolare da 60 MP per video in 4K, Design ultrasottile da 6,88 mm, Sistema di fotocamere Ultra Vision da 50 MP, Fotocamera macro ultra grandangolare da 8 MP, HUAWEI SuperCharge da 100 W, Modalità Follow Focus;smartphone;[113];Dispositivi elettronici
548||80390110010006602;548;Huawei;TD_MANAGER;80390110010006602;Huawei Nova 10 Pro Black 8gb+512gb Smartphone Dual Sim;Fotocamera frontale ultragrandangolare da 60 MP per video in 4K, Design ultrasottile da 6,88 mm, Sistema di fotocamere Ultra Vision da 50 MP, Fotocamera macro ultra grandangolare da 8 MP, HUAWEI SuperCharge Turbo da 100 W, Modalità Showcase Focus;smartphone;[113];Dispositivi elettronici
548||80390110010006801;548;Huawei;TD_MANAGER;80390110010006801;Huawei Mate Xs 2 White 8gb+512gb Foldable Smartphone Pieghevole Dual Sim;Display pieghevole 7.8 pollici, cerniera a doppia rotazione Falcon Wing, Fotocamera True-Chroma 50MP;smartphone;[113];Dispositivi elettronici
548||80390110010006901;548;Huawei;TD_MANAGER;80390110010006901;Huawei Nova Y70 Blue 4gb+128gb Smartphone;"Batteria di lunga durata da 6000 mAh, HUAWEI SuperCharge da 22,5 W, HUAWEI FullView Display da 6,75&quot;, tripla fotocamera con AI da 48 MP, spazio di archiviazione da 128 GB, EMUI 12 e le app esclusive di AppGallery.";smartphone;[113];Dispositivi elettronici
548||80390110010006902;548;Huawei;TD_MANAGER;80390110010006902;Huawei Nova Y70 Black 4gb+128gb Smartphone;"Batteria di lunga durata da 6000 mAh, HUAWEI SuperCharge da 22,5 W, HUAWEI FullView Display da 6,75&quot;, tripla fotocamera con AI da 48 MP, spazio di archiviazione da 128 GB, EMUI 12 e le app esclusive di AppGallery.";smartphone;[113];Dispositivi elettronici
548||80390110010007001;548;Huawei;TD_MANAGER;80390110010007001;Huawei Mate 50 Pro Silver 8gb+256gb Smartphone Dual Sim;Fotocamera Ultra Aperture XMAGE con apertura ultra-larga F1.4, batteria da 4700 mah con HUAWEI SuperCharge, con ricarica wireless o via cavo;smartphone;[113];Dispositivi elettronici
548||80390110010007002;548;Huawei;TD_MANAGER;80390110010007002;Huawei Mate 50 Pro Black 8gb+256gb Smartphone Dual Sim;Fotocamera Ultra Aperture XMAGE con apertura ultra-larga F1.4, batteria da 4700 mah con HUAWEI SuperCharge, con ricarica wireless o via cavo;smartphone;[113];Dispositivi elettronici
548||80390111010000304;548;Huawei;TD_MANAGER;80390111010000304;Huawei Freebuds 3 Ceramic White, Auricolari Bluetooth;Kirin A1, rapida connessione Bluetooth, bassissima latenza, Cancellazione intelligente del rumore, HUAWEI Freebuds 3 with Wired Charging Case;accessories;[113];Dispositivi elettronici
548||80390111010002701;548;Huawei;TD_MANAGER;80390111010002701;Huawei Matebook Sleeve Grey Accessorio;HUAWEI MateBook Sleeve compatibile con HUAWEI MateBook 13;accessories;[113];Dispositivi elettronici
548||80390111010003201;548;Huawei;TD_MANAGER;80390111010003201;Huawei Backpack Swift Grey Accessorio;HUAWEI Backpack Swift;accessories;[113];Dispositivi elettronici
548||80390111010004201;548;Huawei;TD_MANAGER;80390111010004201;Huawei Freebuds Pro Auricolari Bluetooth Con Custodia, Ricarica Wireless, White;Cancellazione intelligente e dinamica del rumore, connessione multi-device, controlli touch;accessories;[113];Dispositivi elettronici
548||80390111010004202;548;Huawei;TD_MANAGER;80390111010004202;Huawei Freebuds Pro Auricolari Bluetooth Con Custodia, Ricarica Wireless, Black;Cancellazione intelligente e dinamica del rumore, connessione multi-device, controlli touch;accessories;[113];Dispositivi elettronici
548||80390111010004203;548;Huawei;TD_MANAGER;80390111010004203;Huawei Freebuds Pro Auricolari Bluetooth Con Custodia, Ricarica Wireless, Silver;Cancellazione intelligente e dinamica del rumore, connessione multi-device, controlli touch;accessories;[113];Dispositivi elettronici
548||80390111010005001;548;Huawei;TD_MANAGER;80390111010005001;Huawei Tripod Selfie Stick Pro Black Accessorio;Messa a fuoco remota, regolazione e interruttore della fotocamera. Connessione Bluetooth nelle vicinanze. Stabile supporto per treppiede.;accessories;[113];Dispositivi elettronici
548||80390111010006226;548;Huawei;TD_MANAGER;80390111010006226;Huawei Easyfit 2 46mm/48mm Brown Accessorio;Leather 46mm/48mm;accessories;[113];Dispositivi elettronici
548||80390111010006801;548;Huawei;TD_MANAGER;80390111010006801;Huawei Matedock 2 White Accessorio;Imposta più uscite con un solo dispositivo. Questa docking station supporta HDMI, VGA, USB-A e USB-C per soddisfare le tue esigenze nella trasmissione dei dati, proiezione, ricarica e altri bisogni quotidiani. Semplice e facile da usare.;accessories;[113];Dispositivi elettronici
548||80390111010007001;548;Huawei;TD_MANAGER;80390111010007001;Huawei Freebuds 4i Auricolari Bluetooth Con Custodia, Ricarica Via Cavo, White;"Cancellazione attiva del rumore; 10 ore di riproduzione continua; Suono puro";accessories;[113];Dispositivi elettronici
548||80390111010007002;548;Huawei;TD_MANAGER;80390111010007002;Huawei Freebuds 4i Auricolari Bluetooth Con Custodia, Ricarica Via Cavo, Black;"Cancellazione attiva del rumore; 10 ore di riproduzione continua; Suono puro";accessories;[113];Dispositivi elettronici
548||80390111010007003;548;Huawei;TD_MANAGER;80390111010007003;Huawei Freebuds 4i Auricolari Bluetooth Con Custodia, Ricarica Via Cavo, Red Edition;"Cancellazione attiva del rumore; 10 ore di riproduzione continua; Suono puro";accessories;[113];Dispositivi elettronici
548||80390111010007004;548;Huawei;TD_MANAGER;80390111010007004;Huawei Freebuds 4i Auricolari Bluetooth Con Custodia, Ricarica Via Cavo, Silver;"Cancellazione attiva del rumore; 10 ore di riproduzione continua; Suono puro";accessories;[113];Dispositivi elettronici
548||80390111010008101;548;Huawei;TD_MANAGER;80390111010008101;Huawei Ultra-slim Wired Keyboard Black;Il pannello frontale in metallo è rifinito dal processo di anodizzazione. Design a 110 tasti a grandezza naturale, distribuzione dei tasti a tre zone. Design dei tasti funzione di scelta rapida, efficiente e facile da usare;accessories;[113];Dispositivi elettronici
548||80390111010008201;548;Huawei;TD_MANAGER;80390111010008201;Huawei Freebuds 4 Auricolari Bluetooth Con Custodia, Ricarica Via Cavo, Silver;"Cancellazione attiva del rumore open-fit 2.0; Comfort aereodinamico; Suono ad alta definizione";accessories;[113];Dispositivi elettronici
548||80390111010008202;548;Huawei;TD_MANAGER;80390111010008202;Huawei Freebuds 4 Auricolari Bluetooth Con Custodia, Ricarica Via Cavo, White;"Cancellazione attiva del rumore open-fit 2.0; Comfort aereodinamico; Suono ad alta definizione";accessories;[113];Dispositivi elettronici
548||80390111010008203;548;Huawei;TD_MANAGER;80390111010008203;Huawei Freebuds 4 Auricolari Bluetooth Con Custodia, Ricarica Wireless, Silver;"Cancellazione attiva del rumore open-fit 2.0; Comfort aereodinamico; Suono ad alta definizione";accessories;[113];Dispositivi elettronici
548||80390111010009101;548;Huawei;TD_MANAGER;80390111010009101;Huawei Scale 3 Pro Bilancia, Mystic Blue;8 elettrodi, 22 parametri di salute monitorati, connettività WiFi e Bluetooth;accessories;[113];Dispositivi elettronici
548||80390111010009201;548;Huawei;TD_MANAGER;80390111010009201;Huawei Wireless Mouse Pad Gt Black;"Superficie rigida polimerica con finitura opaca; Supporta i dispositivi compatibili con Qi; Supporta HUAWEI Wireless SuperCharge";accessories;[113];Dispositivi elettronici
548||80390111010009301;548;Huawei;TD_MANAGER;80390111010009301;Huawei Wireless Mouse Gt Black;"Tre modalità di connessione, ideale per i giocatori; Ricarica wireless, batteria di lunga durata; Effetti luminosi colorati e personalizzabili";accessories;[113];Dispositivi elettronici
548||80390111010010501;548;Huawei;TD_MANAGER;80390111010010501;Huawei Freebuds Lipstick Auricolari Bluetooth Con Custodia, Ricarica Via Cavo, Red;Suono ad alta definizione, Comfort aerodinamico, Cancellazione attiva del rumore open-fit 2.0;accessories;[113];Dispositivi elettronici
548||80390111010010901;548;Huawei;TD_MANAGER;80390111010010901;Huawei Sound Joy Black Cassa Bluetooth Speaker;Suono potente con quattro speaker Devialet, Riproduzione fino a 26 ore, collegamento Shake Stereo;accessories;[113];Dispositivi elettronici
548||80390111010010902;548;Huawei;TD_MANAGER;80390111010010902;Huawei Sound Joy Green Cassa Bluetooth Speaker;Suono potente con quattro speaker Devialet, Riproduzione fino a 26 ore, collegamento Shake Stereo;accessories;[113];Dispositivi elettronici
548||80390111010010905;548;Huawei;TD_MANAGER;80390111010010905;Huawei Sound Joy Red Cassa Bluetooth Speaker;Suono potente con quattro speaker Devialet, Riproduzione fino a 26 ore, collegamento Shake Stereo;accessories;[113];Dispositivi elettronici
548||80390111010011901;548;Huawei;TD_MANAGER;80390111010011901;Huawei Freebuds Pro 2 Ceramic White, Auricolari Bluetooth Con Ricarica Wireless;Doppio altoparlante True sound, ANC 2.0 intelligente, Certificate HWA, Hi-Res Wireless Audio;accessories;[113];Dispositivi elettronici
548||80390111010011902;548;Huawei;TD_MANAGER;80390111010011902;Huawei Freebuds Pro 2 Silver Frost, Auricolari Bluetooth Con Ricarica Wireless;Doppio altoparlante True sound, ANC 2.0 intelligente, Certificate HWA, Hi-Res Wireless Audio;accessories;[113];Dispositivi elettronici
548||80390111010011903;548;Huawei;TD_MANAGER;80390111010011903;Huawei Freebuds Pro 2 Silver Blue, Auricolari Bluetooth Con Ricarica Wireless;Doppio altoparlante True sound, ANC 2.0 intelligente, Certificate HWA, Hi-Res Wireless Audio;accessories;[113];Dispositivi elettronici
548||80390111010012701;548;Huawei;TD_MANAGER;80390111010012701;Huawei Freebuds Se Blue, Auricolari Bluetooth Con Cancellazione Del Rumore;Suono cristallino con cancellazione del rumore in chiamata, bluetooth 5.2, durata della batteria fino a 24 ore;accessories;[113];Dispositivi elettronici
548||80390111010012702;548;Huawei;TD_MANAGER;80390111010012702;Huawei Freebuds Se White, Auricolari Bluetooth Con Cancellazione Del Rumore;Suono cristallino con cancellazione del rumore in chiamata, bluetooth 5.2, durata della batteria fino a 24 ore;accessories;[113];Dispositivi elettronici
548||80390111010013001;548;Huawei;TD_MANAGER;80390111010013001;Huawei Pixlab B5 Stampante Laser Multifunzione Wireless/etherneth/usb;Accoppiamento pop-up, Tap-to-Print e Stampa da Remoto, Fino a 30 pagine al minuto, Stampa fronte / retro automatica ad alta velocità;accessories;[113];Dispositivi elettronici
548||80390112010001205;548;Huawei;TD_MANAGER;80390112010001205;Huawei Matepad T 10s 4gb+64gb Lte Deepsea Blue, Tablet;Display Full HD, Protezione per gli occhi, Suono firmato Harman Kardon;Tablets;[113];Dispositivi elettronici
548||80390112010001206;548;Huawei;TD_MANAGER;80390112010001206;Huawei Matepad T 10s 4gb+128gb Lte Deepsea Blue, Tablet;Display Full HD, Protezione per gli occhi, Suono firmato Harman Kardon;Tablets;[113];Dispositivi elettronici
548||80390112010001304;548;Huawei;TD_MANAGER;80390112010001304;Huawei Matepad T 10 2gb+32gb Lte Deepsea Blue, Tablet;Prestazioni elevate, Protezione per i tuoi occhi, Suono stereo immersivo;Tablets;[113];Dispositivi elettronici
548||80390112010001305;548;Huawei;TD_MANAGER;80390112010001305;Huawei Matepad T 10 2gb+32gb Wifi Deepsea Blue, Tablet;Prestazioni elevate, Protezione per i tuoi occhi, Suono stereo immersivo;Tablets;[113];Dispositivi elettronici
548||80390112010002401;548;Huawei;TD_MANAGER;80390112010002401;Huawei Matepad Pro 12.6, Oled Fullview Tablet, 8gb+256gb, Grey;"Display OLED FullView; Chipset Kirin 9000E; M-Pencil HUAWEI incluso";Tablets;[113];Dispositivi elettronici
548||80390112010002501;548;Huawei;TD_MANAGER;80390112010002501;Huawei Matepad 11, 6gb+128gb, Fullview Display Tablet, Wifi, Grey;Display FullView a 120 Hz, HUAWEI M-Pencil;Tablets;[113];Dispositivi elettronici
548||80390112010002502;548;Huawei;TD_MANAGER;80390112010002502;Huawei Matepad 11, 4gb+64gb, Fullview Display Tablet, Wifi, Grey;Display FullView a 120 Hz, HUAWEI M-Pencil;Tablets;[113];Dispositivi elettronici
548||80390112010002801;548;Huawei;TD_MANAGER;80390112010002801;Huawei Matepad T 10s 4gb+128gb Wifi Deepsea Blue, Tablet;Display Full HD, Protezione per gli occhi, Firmato da Harman Kardon;Tablets;[113];Dispositivi elettronici
548||80390112010002802;548;Huawei;TD_MANAGER;80390112010002802;Huawei Matepad T 10s 4gb+64gb Wifi Deepsea Blue, Tablet;Display Full HD, Protezione per gli occhi, Suono firmato Harman Kardon;Tablets;[113];Dispositivi elettronici
548||80390112010002902;548;Huawei;TD_MANAGER;80390112010002902;Huawei Matepad 10.4 Tablet 4gb+128gb Matte Grey;Collaborazione tra dispositivi con HUAWEI Super Device, HUAWEI M-Pencil di 2 gen, HUAWEI FullView Display 2K con modalità eye comfort;Tablets;[113];Dispositivi elettronici
548||80390112010003001;548;Huawei;TD_MANAGER;80390112010003001;Huawei Matepad Paper 4gb+64gb E-reader E-ink Tablet;Display E-Ink, scrittura manuale con HUAWEI M-Pencil, collaborazione Multi-Device;Tablets;[113];Dispositivi elettronici
548||80390112010003202;548;Huawei;TD_MANAGER;80390112010003202;Huawei Matepad Pro 11 8gb+128gb Black, Tablet;Display HUAWEI FullView OLED a 120 Hz, Processore Qualcomm Snapdragon 888 Mobile Platform, Octa Core da 2,84 GHz e GPU Adreno 660, Ricarica Rapida fino a 66 watt;Tablets;[113];Dispositivi elettronici
548||80390113010000510;548;Huawei;TD_MANAGER;80390113010000510;Huawei Watch Smartwatch Gt2 Brown 46 Mm Classic Edition;"HUAWEI WATCH GT 2 ti offre un&apos;incredibile autonomia di 2 settimane, design classico e minimale, monitoraggio del battito cardiaco e del sonno, e tracciamento GPS di precisione. Il tuo compagno ideale per gli allenamenti e le attività all&apos;aria aperta.";Wearables;[113];Dispositivi elettronici
548||80390113010000512;548;Huawei;TD_MANAGER;80390113010000512;Huawei Watch Smartwatch Gt2 42mm Night Black Sport Edition;"HUAWEI WATCH GT 2 ti offre un&apos;incredibile autonomia di 2 settimane, design classico e minimale, monitoraggio del battito cardiaco e del sonno, e tracciamento GPS di precisione. Il tuo compagno ideale per gli allenamenti e le attività all&apos;aria aperta.";Wearables;[113];Dispositivi elettronici
548||80390113010000702;548;Huawei;TD_MANAGER;80390113010000702;Huawei Watch Smartwatch Gt 2e Graphite Black;"Batteria a lunga durata, 100 Modalità di allenamento, Riconoscimento automatico della modalità di allenamento, Durata batteria di 2 settimane, 1,39&quot; AMOLED HD Touchscreen";Wearables;[113];Dispositivi elettronici
548||80390113010000804;548;Huawei;TD_MANAGER;80390113010000804;Huawei Smartwatch Watch Fit Elegant Black;Display AMOLED da 1,64 pollici, Animazioni di allenamento veloci, Autonomia della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010000901;548;Huawei;TD_MANAGER;80390113010000901;Huawei Watch Smartwatch Gt 2 Pro Black;Materiali premium: quadrante in zaffiro, cassa in titanio e retro in ceramica, Monitoraggio della salute e personal trainer professionale, Due settimane di batteria con una carica;Wearables;[113];Dispositivi elettronici
548||80390113010000902;548;Huawei;TD_MANAGER;80390113010000902;Huawei Watch Smartwatch Gt 2 Pro Gray;Materiali premium: quadrante in zaffiro, cassa in titanio e retro in ceramica, Monitoraggio della salute e personal trainer professionale, Due settimane di batteria con una carica;Wearables;[113];Dispositivi elettronici
548||80390113010001701;548;Huawei;TD_MANAGER;80390113010001701;Huawei Smartwatch Band 6, Black;"Monitoraggio della saturazione dell&apos;ossigeno 24 ore su 24 - Display FullView - Durata della batteria di due settimane";Wearables;[113];Dispositivi elettronici
548||80390113010001702;548;Huawei;TD_MANAGER;80390113010001702;Huawei Smartwatch Band 6, Green;"Monitoraggio della saturazione dell&apos;ossigeno 24 ore su 24 - Display FullView - Durata della batteria di due settimane";Wearables;[113];Dispositivi elettronici
