Identification;EshopId;EshopName;ManagerClassName;ProductItemId;Name;Description;SearchCategoryKey;CategoryId;CategoryDesc
548||80390113010001703;548;Huawei;TD_MANAGER;80390113010001703;Huawei Smartwatch Band 6, Orange;"Monitoraggio della saturazione dell&apos;ossigeno 24 ore su 24 - Display FullView - Durata della batteria di due settimane";Wearables;[113];Dispositivi elettronici
548||80390113010002002;548;Huawei;TD_MANAGER;80390113010002002;Huawei Watch 3 Classic Brown Smartwatch;eSIM per chiamate su rete cellulare, Batteria che dura fino a 3 giorni, Gestione della salute 24 ore su 24;Wearables;[113];Dispositivi elettronici
548||80390113010002003;548;Huawei;TD_MANAGER;80390113010002003;Huawei Watch 3 Blue Classic Smartwatch;eSIM per chiamate su rete cellulare, Batteria che dura fino a 3 giorni, Gestione della salute 24 ore su 24;Wearables;[113];Dispositivi elettronici
548||80390113010002004;548;Huawei;TD_MANAGER;80390113010002004;Huawei Watch 3 Elite Stainless Steel Smartwatch;eSIM per chiamate su rete cellulare, Batteria che dura fino a 3 giorni, Gestione della salute 24 ore su 24;Wearables;[113];Dispositivi elettronici
548||80390113010002501;548;Huawei;TD_MANAGER;80390113010002501;Huawei Watch Fit New Black Smartwatch;Display AMOLED da 1,64 pollici, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010002502;548;Huawei;TD_MANAGER;80390113010002502;Huawei Watch Fit New Pomelo Red Smartwatch;Display AMOLED da 1,64 pollici, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010002503;548;Huawei;TD_MANAGER;80390113010002503;Huawei Watch Fit New Blue Smartwatch;Display AMOLED da 1,64 pollici, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010002504;548;Huawei;TD_MANAGER;80390113010002504;Huawei Watch Fit New Pink Smartwatch;Display AMOLED da 1,64 pollici, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010002601;548;Huawei;TD_MANAGER;80390113010002601;Huawei Smartwatch Fit Mini Purple Fluoroelastomer;"Smartwatch con design classico rettangolare; Autonomia della batteria fino a due settimane; Monitoraggio della salute della donna";Wearables;[113];Dispositivi elettronici
548||80390113010002602;548;Huawei;TD_MANAGER;80390113010002602;Huawei Smarthwatch Fit Mini White Leather;"Smartwatch con design classico rettangolare; Autonomia della batteria fino a due settimane; Monitoraggio della salute della donna";Wearables;[113];Dispositivi elettronici
548||80390113010002603;548;Huawei;TD_MANAGER;80390113010002603;Huawei Smartwatch Fit Mini Brown;"Smartwatch con design classico rettangolare; Autonomia della batteria fino a due settimane; Monitoraggio della salute della donna";Wearables;[113];Dispositivi elettronici
548||80390113010002701;548;Huawei;TD_MANAGER;80390113010002701;Huawei Watch Smartwatch Gt3 Black Fluoroelastomer 46 Mm Active Edition;Misurazione battito cardiaco e fitness tracking accurati, Misurazione battito cardiaco e fitness tracking accurati, Durata della batteria fino a 14 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010002704;548;Huawei;TD_MANAGER;80390113010002704;Huawei Watch Gt3 42mm Active Black Fluoroelastomer Smartwatch;"Smartwatch con design classico rettangolare; Monitoraggio della salute della donna; Autonomia della batteria fino a due settimane";Wearables;[113];Dispositivi elettronici
548||80390113010002705;548;Huawei;TD_MANAGER;80390113010002705;Huawei Watch Gt3 42mm Classic White Leather Smartwatch;Misurazione battito cardiaco e fitness tracking accurati, Misurazione battito cardiaco e fitness tracking accurati, Durata della batteria fino a 14 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010002706;548;Huawei;TD_MANAGER;80390113010002706;Huawei Watch Gt3 42mm Elegant Gold Stainless Smartwatch;"Smartwatch con design classico rettangolare; Monitoraggio della salute della donna; Autonomia della batteria fino a due settimane";Wearables;[113];Dispositivi elettronici
548||80390113010002709;548;Huawei;TD_MANAGER;80390113010002709;Huawei Watch Gt3 46mm Classic Brown Leather Smartwatch;Misurazione battito cardiaco e fitness tracking accurati, Misurazione battito cardiaco e fitness tracking accurati, Durata della batteria fino a 14 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010002901;548;Huawei;TD_MANAGER;80390113010002901;Huawei Watch Gt Runner Black;Localizzazione precisa, Programmi professionali per la corsa, Durata della batteria fino a 2 settimane;Wearables;[113];Dispositivi elettronici
548||80390113010002902;548;Huawei;TD_MANAGER;80390113010002902;Huawei Watch Gt Runner Grey;Localizzazione precisa, Programmi professionali per la corsa, Durata della batteria fino a 2 settimane;Wearables;[113];Dispositivi elettronici
548||80390113010003001;548;Huawei;TD_MANAGER;80390113010003001;Huawei Watch Gt3 Pro 46mm Black Fluoroelastomer Smartwatch;"Materiali premium: quadrante in zaffiro, cassa in titanio e retro in ceramica, Chiamate Bluetooth, Monitoraggio della salute 24h, Due settimane di batteria con una carica, Certificato IP68 per la resistenza all&apos;acqua fino a 5 ATM";Wearables;[113];Dispositivi elettronici
548||80390113010003002;548;Huawei;TD_MANAGER;80390113010003002;Huawei Watch Gt3 Pro 46mm Gray Leather Smartwatch;"Materiali premium: quadrante in zaffiro, cassa in titanio e retro in ceramica, Chiamate Bluetooth, Monitoraggio della salute 24h, Due settimane di batteria con una carica, Certificato IP68 per la resistenza all&apos;acqua fino a 5 ATM";Wearables;[113];Dispositivi elettronici
548||80390113010003003;548;Huawei;TD_MANAGER;80390113010003003;Huawei Watch Gt3 Pro 46mm Light Titanium Smartwatch;"Materiali premium: quadrante in zaffiro, cassa in titanio e retro in ceramica, Chiamate Bluetooth, Monitoraggio della salute 24h, Due settimane di batteria con una carica, Certificato IP68 per la resistenza all&apos;acqua fino a 5 ATM";Wearables;[113];Dispositivi elettronici
548||80390113010003004;548;Huawei;TD_MANAGER;80390113010003004;Huawei Watch Gt3 Pro 43mm White Leather Smartwatch;"Materiali premium: quadrante in zaffiro, cassa in ceramica, Chiamate Bluetooth, Monitoraggio della salute 24h, Due settimane di batteria con una carica, Certificato IP68 per la resistenza all&apos;acqua fino a 5 ATM";Wearables;[113];Dispositivi elettronici
548||80390113010003005;548;Huawei;TD_MANAGER;80390113010003005;Huawei Watch Gt3 Pro 43mm White Ceramic Smartwatch;"Materiali premium: quadrante in zaffiro, cassa in ceramica, Chiamate Bluetooth, Monitoraggio della salute 24h, Due settimane di batteria con una carica, Certificato IP68 per la resistenza all&apos;acqua fino a 5 ATM";Wearables;[113];Dispositivi elettronici
548||80390113010003108;548;Huawei;TD_MANAGER;80390113010003108;Huawei Band 7, Smartband, Graphite Black;"Display Ultrasottile 1.47&quot;, Monitoraggio della salute e del sonno, Durata della batteria di due settimane";Wearables;[113];Dispositivi elettronici
548||80390113010003109;548;Huawei;TD_MANAGER;80390113010003109;Huawei Band 7, Smartband, Wilderness Green;"Display Ultrasottile 1.47&quot;, Monitoraggio della salute e del sonno, Durata della batteria di due settimane";Wearables;[113];Dispositivi elettronici
548||80390113010003110;548;Huawei;TD_MANAGER;80390113010003110;Huawei Band 7, Smartband, Nebula Pink;"Display Ultrasottile 1.47&quot;, Monitoraggio della salute e del sonno, Durata della batteria di due settimane";Wearables;[113];Dispositivi elettronici
548||80390113010003111;548;Huawei;TD_MANAGER;80390113010003111;Huawei Band 7, Smartband, Flame Red;"Display Ultrasottile 1.47&quot;, Monitoraggio della salute e del sonno, Durata della batteria di due settimane";Wearables;[113];Dispositivi elettronici
548||80390113010003501;548;Huawei;TD_MANAGER;80390113010003501;Huawei Watch Fit 2 Midnight Black Smartwatch;Display AMOLED da 1,74 pollici, Chiamate Bluetooth, Monitoraggio della salute 24h, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010003502;548;Huawei;TD_MANAGER;80390113010003502;Huawei Watch Fit 2 Sakura Pink Smartwatch;Display AMOLED da 1,74 pollici, Chiamate Bluetooth, Monitoraggio della salute 24h, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010003503;548;Huawei;TD_MANAGER;80390113010003503;Huawei Watch Fit 2 Isle Blue Smartwatch;Display AMOLED da 1,74 pollici, Chiamate Bluetooth, Monitoraggio della salute 24h, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010003504;548;Huawei;TD_MANAGER;80390113010003504;Huawei Watch Fit 2 Nebula Gray Smartwatch;Display AMOLED da 1,74 pollici, Chiamate Bluetooth, Monitoraggio della salute 24h, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010003505;548;Huawei;TD_MANAGER;80390113010003505;Huawei Watch Fit 2 Moonlight White;Display AMOLED da 1,74 pollici, Chiamate Bluetooth, Monitoraggio della salute 24h, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010003506;548;Huawei;TD_MANAGER;80390113010003506;Huawei Watch Fit 2 Silver Frost Smartwatch;Display AMOLED da 1,74 pollici, Chiamate Bluetooth, Monitoraggio della salute 24h, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010003507;548;Huawei;TD_MANAGER;80390113010003507;Huawei Watch Fit 2 Premium Gold Milanese Smartwatch;Display AMOLED da 1,74 pollici, Chiamate Bluetooth, Monitoraggio della salute 24h, 97 modalita di allenamento, Durata della batteria fino a 10 giorni;Wearables;[113];Dispositivi elettronici
548||80390113010003601;548;Huawei;TD_MANAGER;80390113010003601;Huawei Watch Gt3 Se 46mm Graphite Black Smartwatch;"Schermo AMOLED a colori da 1,43 pollici, Autonomia fino a 14 giorni, Accelerometro, Sensore giroscopico, Magnetometro, Sensore ottico della frequenza cardiaca, Barometro, Resistenza di 5 ATM, Resistenza all&apos;acqua di 50 metri";Wearables;[113];Dispositivi elettronici
548||80390113010003701;548;Huawei;TD_MANAGER;80390113010003701;Huawei Watch D Graphite Black Smartwatch Ecg Misuratore Pressione Sanguigna;Schermo AMOLED da 1,64 pollici e 326 PPI, cassa in alluminio, Accelerometro, Sensore giroscopico, Sensore ottico della frequenza cardiaca, Termometro, Sensore di pressione differenziale, Sensore Hall, IP68, GPS, NFC, Bluetooth 5.1;Wearables;[113];Dispositivi elettronici
548||80390114010002202;548;Huawei;TD_MANAGER;80390114010002202;"Huawei Display 23.8&quot; Monitor Black";"Display FullView da 23.8&quot;; Frequenza di raffreddamento 60 Hz; Certificazione TV Rheinland";Laptops;[113];Dispositivi elettronici
548||80390114010002401;548;Huawei;TD_MANAGER;80390114010002401;Huawei Matebook D15 Pc Portabile 11th Gen Intel Core I5 8gb+256gb Mystic Silver;Windows 11 Home, Intel Core i5-1135G7, 8GB Ram, SSD 256GB, Display HUAWEI FullView da 15 pollici, Collaborazione multischermo;Laptops;[113];Dispositivi elettronici
548||80390114010003302;548;Huawei;TD_MANAGER;80390114010003302;"Huawei Mateview 28&apos;&apos; Silver Monitor";"Display 4K+ Real Colour Ultra-HD2, Gamma cromatica di livello cinematografico, High Dynamic Range, Display da 28.2&quot;";Laptops;[113];Dispositivi elettronici
548||80390114010003701;548;Huawei;TD_MANAGER;80390114010003701;"Huawei Mateview Gt 34&quot; Con Soundbar, Monitor Curvo, Display 3k A 165 Hz, Black";"Display 3K WQHD, Monitor ultra-wide con elevata frequenza di aggiornamento, Display da 34&apos;&apos;, WQHD 3440X1440, Frequenza di aggiornamento a 165 Hz, Doppio microfono intelligente, 1,07 miliardi di colori, SoundBar stereo";Laptops;[113];Dispositivi elettronici
548||80390114010004402;548;Huawei;TD_MANAGER;80390114010004402;Huawei Matebook D15 Pc Portabile 2021 11th Gen Intel Core I5 8gb+512gb Silver;Processore Intel Core di undicesima generazione;Laptops;[113];Dispositivi elettronici
548||80390114010004403;548;Huawei;TD_MANAGER;80390114010004403;Huawei Matebook D15 Pc Portabile 11th Gen Intel Core I5 16gb+512gb Silver;Windows 11 Home, Display HUAWEI FullView da 15 pollici, Collaborazione multischermo;Laptops;[113];Dispositivi elettronici
548||80390114010004601;548;Huawei;TD_MANAGER;80390114010004601;Huawei Matebook 14 Pc Portabile, Amd Ryzen 7, 8gb+512gb, Grey;AMD Ryzen 7 4800H;Laptops;[113];Dispositivi elettronici
548||80390114010005101;548;Huawei;TD_MANAGER;80390114010005101;"Huawei Mateview Gt 34&quot; Edizione Standard, Monitor Curvo, Display 3k A 165 Hz, Black";"Display 3K WQHD, Monitor ultra-wide con elevata frequenza di aggiornamento, Display da 34&apos;&apos;, WQHD 3440X1440, Frequenza di aggiornamento a 165 Hz, Doppio microfono intelligente, 1,07 miliardi di colori";Laptops;[113];Dispositivi elettronici
548||80390114010005201;548;Huawei;TD_MANAGER;80390114010005201;Huawei Matebook 14 Pc Portabile 11th Gen Intel Core I5 8gb+256gb Con Office 365 Silver;Windows 10 Home, Intel Core di decima generazione, Display HUAWEI FullView da 14 pollici;Laptops;[113];Dispositivi elettronici
548||80390114010005501;548;Huawei;TD_MANAGER;80390114010005501;"Huawei Mateview Gt 27&quot; Monitor Curvo, Display 2k A 165 Hz, Black";"Monitor curvo da 27&quot;, Display 2K a 165 Hz, Gamma cromatica di livello cinematografico";Laptops;[113];Dispositivi elettronici
548||80390114010006001;548;Huawei;TD_MANAGER;80390114010006001;Huawei Matebook 14s Pc Portatile 11th Gen Intel Core I5 16gb+ 512gb Space Gray;"Schermo Huawei FullView da 2,5K; Frequenza di aggiornamento elevata da 90 Hz, Processore potente Intel Core serie H EVO di 11a gen";Laptops;[113];Dispositivi elettronici
548||80390114010006003;548;Huawei;TD_MANAGER;80390114010006003;Huawei Matebook 14s Pc Portatile 11th Gen Intel Core I7 16gb+ 1tb Space Gray;"Schermo Huawei FullView da 2,5K; Frequenza di aggiornamento elevata da 90 Hz, Processore potente Intel Core serie H EVO di 11a generazione";Laptops;[113];Dispositivi elettronici
548||80390114010006004;548;Huawei;TD_MANAGER;80390114010006004;Huawei Matebook 14s Intel Core I7 11th Gen 16gb+512gb Spruce Green Pc Portatile;"Schermo Huawei FullView da 2,5K; Frequenza di aggiornamento elevata da 90 Hz, Processore potente Intel Core serie H EVO di 11a generazione";Laptops;[113];Dispositivi elettronici
548||80390114010006702;548;Huawei;TD_MANAGER;80390114010006702;Huawei Matebook D14 Pc Portatile 11th Gen Intel Core I7 16gb+512gb Space Gray;Processore Intel Core di 11th generazione, Wi-Fi 6 ultraveloce, Display FullView da 14 pollici, Accesso tramite impronta digitale;Laptops;[113];Dispositivi elettronici
548||80390114010006801;548;Huawei;TD_MANAGER;80390114010006801;Huawei Matebook D15 Pc Portabile Amd Ryzen 5 8gb+512gb Silver;Processore AMD Ryzen 5 5500U;Laptops;[113];Dispositivi elettronici
548||80390114010006901;548;Huawei;TD_MANAGER;80390114010006901;Huawei Matebook D15 2021 Pc Portabile 11th Gen Intel Core I5 8gb+256gb Silver;Processore Intel Core di undicesima generazione;Laptops;[113];Dispositivi elettronici
548||80390114010006904;548;Huawei;TD_MANAGER;80390114010006904;Huawei Matebook D15 Pc Portabile 11th Gen Intel Core I3 8gb+256gb Silver;Processore Intel Core di undicesima generazione;Laptops;[113];Dispositivi elettronici
548||80390114010007001;548;Huawei;TD_MANAGER;80390114010007001;Huawei Matebook 16 Pc Portatile Win11 Home R7 16gb+512gb Grey;AMD Ryzen 7 5800H/AMD Radeon Graphics/Windows 11 Home 16GB+512GB Space Grey;Laptops;[113];Dispositivi elettronici
548||80390114010007002;548;Huawei;TD_MANAGER;80390114010007002;Huawei Matebook 16 R5 16gb+512gb Windows 10 Space Grey, Pc Portatile;AMD Ryzen 5 5600H/AMD Radeon Graphics/Windows 11 Home 16GB+512GB Grey;Laptops;[113];Dispositivi elettronici
548||80390114010007201;548;Huawei;TD_MANAGER;80390114010007201;Huawei Matebook D16 I7 16gb+512gb Space Grey, Pc Portatile;Processore Intel Core H-Series 12a gen, Grafica Intel Iris Xe, Ampio Display da 16 pollici, Fotocamera con AI da 1080P e AI Sound;Laptops;[113];Dispositivi elettronici
548||80390114010007202;548;Huawei;TD_MANAGER;80390114010007202;Huawei Matebook D16 I5 16gb+512gb Space Grey, Pc Portatile;Processore Intel Core H-Series 12a gen, Grafica Intel Iris Xe, Ampio Display da 16 pollici, Fotocamera con AI da 1080P e AI Sound;Laptops;[113];Dispositivi elettronici
548||80390114010007301;548;Huawei;TD_MANAGER;80390114010007301;Huawei Matebook 16s I7 16gb+1tb Space Grey, Pc Portatile;Processore Intel Core i7-12700H 12 gen, Grafica Intel Iris Xe, Display Touch True Colour da 2.5K da 16 pollici;Laptops;[113];Dispositivi elettronici
548||80390114010007302;548;Huawei;TD_MANAGER;80390114010007302;Huawei Matebook 16s I9 16gb+1tb Space Grey, Pc Portatile;Processore Intel Core i9-12900H 12 gen, Grafica Intel Iris Xe, Display Touch True Colour da 2.5K da 16 pollici;Laptops;[113];Dispositivi elettronici
548||80390114010007901;548;Huawei;TD_MANAGER;80390114010007901;"Huawei Mateview Se 23.8&apos;&apos; Black Monitor";HUAWEI FullView display da 23,8 pollici, 90% P3 Color Gamut, modalità eBook;Laptops;[113];Dispositivi elettronici
548||80390114010008001;548;Huawei;TD_MANAGER;80390114010008001;"Huawei Mateview Se Vertical 23.8&apos;&apos; Black Adjustable Monitor";Monitor Verticale con supporto regolabile, HUAWEI FullView display da 23.8 pollici, 90% P3 Color Gamut, modalità eBook;Laptops;[113];Dispositivi elettronici
548||80390114010008101;548;Huawei;TD_MANAGER;80390114010008101;Huawei Matebook X Pro 2022 I7 16gb+1tb Ink Blue, Pc Portatile;Processore Intel Core i7-1195G7 12 gen, Grafica Intel Iris Xe, Display Touch da 14 pollici Real Colour da 3.1 K;Laptops;[113];Dispositivi elettronici
548||80390115010001801;548;Huawei;TD_MANAGER;80390115010001801;Huawei Wifi Router Ws5200 White;"Velocità Gigabit; Dual-core da 1,2 GHz; Controllo parentale";Routers;[113];Dispositivi elettronici
